file,assim_no3_no2,denitr,DNRA,nh4_assim,nifh,nitrif,no3_reduct,remin
TOBG_ARS_1,4,0,0,4,0,0,6,4
TOBG_ARS_10,0,0,0,0,1,0,0,0
TOBG_ARS_100,1,0,0,3,0,0,1,0
TOBG_ARS_1004,2,0,0,5,0,0,0,1
TOBG_ARS_1005,1,0,0,1,0,0,0,0
TOBG_ARS_1007,2,0,0,2,1,0,0,0
TOBG_ARS_1008,0,0,0,1,0,0,0,2
TOBG_ARS_1009,3,0,0,1,0,0,2,2
TOBG_ARS_101,6,0,0,5,2,0,5,5
TOBG_ARS_1011,4,0,0,2,0,0,3,2
TOBG_ARS_1012,4,0,0,3,0,0,1,4
TOBG_ARS_1013,3,0,0,1,0,0,5,4
TOBG_ARS_1015,9,1,0,3,2,0,2,5
TOBG_ARS_1016,2,0,0,2,0,0,2,5
TOBG_ARS_1018,0,0,0,1,0,0,0,0
TOBG_ARS_1019,1,0,0,2,1,0,1,1
TOBG_ARS_102,1,1,0,0,0,0,0,0
TOBG_ARS_1020,4,0,0,1,0,0,9,1
TOBG_ARS_1021,1,1,0,1,1,0,0,1
TOBG_ARS_1023,0,1,0,2,1,0,0,1
TOBG_ARS_1024,2,0,0,2,0,0,1,1
TOBG_ARS_1025,1,0,0,1,0,0,2,2
TOBG_ARS_1026,1,0,0,4,1,0,2,2
TOBG_ARS_1028,3,0,0,1,0,0,4,2
TOBG_ARS_1029,9,0,0,4,0,0,6,0
TOBG_ARS_103,0,0,0,0,0,0,0,0
TOBG_ARS_1030,9,0,0,3,2,0,7,1
TOBG_ARS_1032,11,4,0,3,0,2,13,10
TOBG_ARS_1033,4,0,0,1,1,0,2,1
TOBG_ARS_1034,4,0,0,3,1,0,2,2
TOBG_ARS_1035,7,1,0,2,0,0,4,0
TOBG_ARS_1036,4,0,0,3,0,0,0,4
TOBG_ARS_1037,7,0,0,6,0,0,2,4
TOBG_ARS_1039,2,0,0,3,0,0,0,0
TOBG_ARS_104,2,0,0,4,0,0,0,3
TOBG_ARS_1040,0,0,0,1,0,0,0,1
TOBG_ARS_1041,0,0,0,0,0,0,0,0
TOBG_ARS_1043,3,0,0,2,1,0,2,3
TOBG_ARS_105,1,0,0,2,0,0,1,4
TOBG_ARS_106,2,0,0,0,0,0,0,0
TOBG_ARS_108,0,0,0,0,0,0,0,0
TOBG_ARS_109,0,0,0,0,0,0,0,1
TOBG_ARS_11,1,1,0,6,0,0,0,0
TOBG_ARS_112,14,0,0,2,0,0,5,4
TOBG_ARS_1126,0,0,0,0,0,0,0,0
TOBG_ARS_113,4,1,0,2,0,1,6,2
TOBG_ARS_1134,1,0,0,2,0,0,1,0
TOBG_ARS_115,5,0,0,1,0,0,0,4
TOBG_ARS_116,8,1,0,3,2,0,7,1
TOBG_ARS_1160,0,0,0,0,1,0,0,0
TOBG_ARS_1168,3,0,0,2,0,0,4,3
TOBG_ARS_117,4,0,0,5,0,0,4,1
TOBG_ARS_1172,1,0,0,1,0,0,0,0
TOBG_ARS_1176,2,0,0,1,0,0,0,0
TOBG_ARS_1178,0,1,0,1,0,0,0,0
TOBG_ARS_118,1,0,0,2,0,0,1,0
TOBG_ARS_1180,0,0,0,0,0,0,0,1
TOBG_ARS_1182,0,0,0,1,0,0,0,0
TOBG_ARS_1183,0,0,0,0,0,0,0,0
TOBG_ARS_1193,0,1,0,2,0,0,0,0
TOBG_ARS_1199,2,0,0,1,0,0,0,1
TOBG_ARS_12,9,0,0,6,0,0,3,3
TOBG_ARS_120,24,5,0,4,0,0,28,4
TOBG_ARS_1203,0,0,0,3,0,0,0,1
TOBG_ARS_121,0,1,0,2,0,0,0,4
TOBG_ARS_1215,4,0,0,4,0,0,5,2
TOBG_ARS_1224,2,0,0,2,1,0,1,2
TOBG_ARS_123,4,0,0,2,1,0,3,2
TOBG_ARS_124,0,0,0,3,0,1,0,0
TOBG_ARS_1246,2,3,0,0,0,0,3,3
TOBG_ARS_125,2,0,0,2,0,0,0,0
TOBG_ARS_1279,6,4,0,2,2,0,14,5
TOBG_ARS_1285,0,0,0,0,0,0,0,0
TOBG_ARS_1286,0,0,0,0,0,0,0,0
TOBG_ARS_1290,0,0,0,1,0,0,0,0
TOBG_ARS_1297,2,0,0,3,0,0,0,0
TOBG_ARS_1298,0,0,0,2,0,0,0,0
TOBG_ARS_13,1,1,0,4,1,0,1,1
TOBG_ARS_1301,0,0,0,0,0,0,0,0
TOBG_ARS_1304,0,0,0,1,0,0,0,0
TOBG_ARS_1307,0,0,0,0,0,0,0,0
TOBG_ARS_1309,0,0,0,0,1,0,0,0
TOBG_ARS_1310,1,0,0,1,2,0,1,1
TOBG_ARS_1318,0,0,0,0,0,0,0,0
TOBG_ARS_1330,6,0,0,2,0,0,8,5
TOBG_ARS_1333,2,0,0,1,0,0,0,2
TOBG_ARS_1334,1,1,0,0,0,0,0,0
TOBG_ARS_1358,0,1,0,1,1,0,0,0
TOBG_ARS_1360,1,0,0,0,0,0,0,0
TOBG_ARS_1386,0,0,0,1,1,0,0,0
TOBG_ARS_1394,0,0,0,1,0,0,0,0
TOBG_ARS_14,3,0,0,3,0,0,0,0
